y,x,time
0,1,12:13:35
0,2,12:13:40
0,3,12:13:41
0,4,12:13:43
0,5,12:13:44
0,6,12:13:46
0,7,12:13:47
0,8,12:13:49
0,9,12:13:50
0,10,12:13:52
0,11,12:13:53
0,12,12:13:57
0.30000000000000004,13,12:13:57
0,14,12:13:58
0.30000000000000004,15,12:13:58
0,16,12:14:00
0.30000000000000004,17,12:14:00
0,18,12:14:01
0.30000000000000004,19,12:14:01
0,20,12:14:03
0.30000000000000004,21,12:14:03
0,22,12:14:04
0.30000000000000004,23,12:14:04
0,24,12:14:06
0,25,12:14:07
0,26,12:14:09
0,27,12:14:10
0,28,12:14:12
0,29,12:14:13
0,30,12:14:15
0,31,12:14:16
0,32,12:14:18
0,33,12:14:19
0,34,12:14:21
0,35,12:14:22
0,36,12:14:24
1.0,37,12:14:24
0,38,12:14:25
0.30000000000000004,39,12:14:25
0,40,12:14:27
0.30000000000000004,41,12:14:27
0,42,12:14:28
0.30000000000000004,43,12:14:28
0,44,12:14:28
0.4,45,12:14:28
0.4,46,12:14:30
0.4,47,12:14:32
0.4,48,12:14:32
0.4,49,12:14:33
0.4,50,12:14:33
0.30000000000000004,51,12:14:35
0.4,52,12:14:35
0.8,53,12:14:35
0.0,54,12:14:37
0.4,55,12:14:38
0.30000000000000004,56,12:14:38
0.30000000000000004,57,12:14:39
0.0,58,12:14:39
0.30000000000000004,59,12:14:39
0.30000000000000004,60,12:14:41
0.0,61,12:14:41
0.30000000000000004,62,12:14:41
0.8,63,12:14:41
0.4,64,12:14:43
0.0,65,12:14:43
0.4,66,12:14:43
0.4,67,12:14:43
0.30000000000000004,68,12:14:45
0.0,69,12:14:45
0.4,70,12:14:45
0.4,71,12:14:45
0.4,72,12:14:46
0.30000000000000004,73,12:14:46
0.30000000000000004,74,12:14:46
0.4,75,12:14:46
0.4,76,12:14:47
0.0,77,12:14:48
0.30000000000000004,78,12:14:48
0.4,79,12:14:48
0.4,80,12:14:48
0.4,81,12:14:50
0.4,82,12:14:50
0.8,83,12:14:50
0.30000000000000004,84,12:14:50
